# Starting compiling UnityEngine.TestRunner.dll
E:\Unity\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-62c8fff9b99a8bf48b1d12312a872ac7
# Starting compiling Unity.2D.IK.Runtime.dll
E:\Unity\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-306139a15ac7f424c9eff5999d205da5
# Starting compiling Unity.Mathematics.Editor.dll
E:\Unity\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-7aaf9a058452c2d45aa2df98324d49bf
# Starting compiling Unity.2D.Common.Runtime.dll
E:\Unity\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b3144f6c086db0c49bbe52b49a84af78
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
E:\Unity\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-87925e47af4a1c84aae81b7d8a4ba46e
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
E:\Unity\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-28e91e1d36ddf11468659912e81939b1
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
E:\Unity\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-995808a15ba24a74a9999c64bc5468fd
# Starting compiling Unity.2D.Common.Editor.dll
E:\Unity\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-8a7dd6cf96710d043b9dbc755589d04c
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
E:\Unity\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-2ec4faf683bd6ca4e9d7e03d86f80483
# Starting compiling Unity.2D.Animation.Runtime.dll
E:\Unity\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-7725c327c64c98d4295a6b40500714b5
# Starting compiling Unity.2D.SpriteShape.Editor.dll
E:\Unity\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-6efe66977dda29946b2b90452c0cac8a
# Starting compiling Unity.2D.Animation.Editor.dll
E:\Unity\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-67a289d05add04549bb5774fb4ba9158
# Starting compiling Unity.2D.IK.Editor.dll
E:\Unity\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-0805391f8c881764485a042353c5dbbd
# Starting compiling Assembly-CSharp.dll
E:\Unity\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-85d021473d62b9d4bb89fc8587d0abad
